"id","category_id","title","request_count","created_at","updated_at","code","subcategory_id","banner_image","icon_url"
"53","1","{""en"": ""Kitchen Cleaning"", ""es"": ""Limpieza de cocina""}",0,"2025-03-14 10:35:26.48445","2025-05-31 02:17:49.507624","clean_hom_kitc","10","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fcleaning%2Fhome_cleaning%2Fkitchen_cleaning.jpg?alt=media&token=639e28ef-4733-4f3b-bb5d-bc47539b96dc","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-33.svg?alt=media&token=ef4aa1b4-710e-4de6-89b7-1c5509984661"
"19","2","{""en"": ""Hanging Pictures & Shelves"", ""es"": ""Cuadros y estantes colgantes""}",0,"2025-03-14 10:35:26.394376","2025-05-31 02:20:41.0228","handy_gen_hang","4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fgeneral_handyman%2Fhanging_pictures_shelves.jpg?alt=media&token=a1e91bb4-f151-47f6-9436-fdd5c746dbd0","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-40.svg?alt=media&token=a34fae3a-ebf5-40f4-9267-865fed6ef739"
"6","2","{""en"": ""Furniture Assembly"", ""es"": ""Montaje de muebles""}",0,"2025-03-14 10:35:26.346548","2025-05-30 23:39:26.184967","handy_ass_furn","3","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fassembly%2Ffurniture_assembly.jpg?alt=media&token=0466091d-9197-4a3a-a53d-4376de50ca90","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-03.svg?alt=media&token=d23eae8c-266b-45b5-9256-756c7fedcf02"
"3","2","{""en"": ""Exercise Equipment Assembly"", ""es"": ""Montaje de equipos de ejercicio""}",0,"2025-03-14 10:35:26.334355","2025-05-30 23:45:24.953897","handy_ass_exer","3","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fassembly%2Fexercise_equipment_assembly.jpg?alt=media&token=ed1775b8-27eb-418f-9a2d-16f9dda9f812","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-12.svg?alt=media&token=b4e58e13-a51e-466d-9b21-6f5331a52a4f"
"5","2","{""en"": ""Outdoor Furniture Assembly"", ""es"": ""Montaje de muebles de exterior""}",0,"2025-03-14 10:35:26.34291","2025-05-30 23:44:40.50454","handy_ass_outd","3","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fassembly%2Foutdoor_furniture_assembly.jpg?alt=media&token=85e9d20d-7a85-4c21-be65-c29dfc2bb190","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-10.svg?alt=media&token=8bcd6adb-b77b-4c1f-9fd4-55aa974f5f18"
"21","2","{""en"": ""Faucet Installation"", ""es"": ""Instalación del grifo""}",0,"2025-03-14 10:35:26.403276","2025-05-30 23:54:36.905764","handy_plum_fain","5","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fplumbing%2Ffaucet_installation.jpg?alt=media&token=4c11cb83-4933-4d72-a1a3-9ea6921d050c","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-27.svg?alt=media&token=b7b4a4d3-5cbf-4506-99c0-f618abe32e91"
"43","2","{""en"": ""Move In Cleaning"", ""es"": ""Mudarse en limpieza""}",0,"2025-03-14 10:35:26.459751","2025-05-30 23:55:25.798221","handy_mov_incl","8","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fmoving%2Fmove_in_cleaning.jpg?alt=media&token=02aebe21-3f38-4f9a-a663-9a0f9aa891e4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-28.svg?alt=media&token=0f7095fa-91a5-42b0-aec0-40dc7fb0a792"
"16","2","{""en"": ""Locks Installation"", ""es"": ""Instalación de cerraduras""}",0,"2025-03-14 10:35:26.386774","2025-05-31 02:25:25.728295","handy_gen_lock","4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fgeneral_handyman%2Flock_installation.jpg?alt=media&token=839a3130-20aa-43a9-9621-59fd5a09d575","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-47.svg?alt=media&token=3cb71a37-f648-41ba-8099-23bf92802d6d"
"26","2","{""en"": ""Unclog Toilet"", ""es"": ""Desatascar el inodoro""}",0,"2025-03-14 10:35:26.414868","2025-05-31 02:20:59.792218","handy_plum_uncl","5","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fplumbing%2Funclog_toilet.jpg?alt=media&token=f3ea7657-efb2-4312-ba2b-f8b0f503f6d5","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-41.svg?alt=media&token=724938e3-bf72-4d75-adb6-23296c66fbef"
"56","1","{""en"": ""Same Day Cleaning"", ""es"": ""Limpieza el mismo día""}",0,"2025-03-14 10:35:26.490492","2025-05-31 02:53:26.4118","clean_hom_same","10","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fcleaning%2Fhome_cleaning%2Fsame_day_cleaning.jpg?alt=media&token=6bd24ffe-8e27-468c-9ff6-6899c3fc9521","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-49.svg?alt=media&token=804a2116-bbfd-4032-846a-36bf9eb14f47"
"44","2","{""en"": ""Move Out Cleaning"", ""es"": ""Limpieza de mudanza""}",0,"2025-03-14 10:35:26.4618","2025-05-30 23:55:44.812233","handy_mov_oucl","8","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fmoving%2Fmove_out_cleaning.jpg?alt=media&token=6bfa7854-453d-460f-bc11-ba86e0fdd30c","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-29.svg?alt=media&token=cbc1f11a-faf0-498d-91e2-9e797495013e"
"25","2","{""en"": ""Toilet Replacement"", ""es"": ""Reemplazo de inodoro""}",0,"2025-03-14 10:35:26.412513","2025-05-31 02:18:56.240731","handy_plum_torp","5","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fplumbing%2Ftoilet_replacement.jpg?alt=media&token=0a953067-cf28-41a6-86dc-98fd0292454f","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-36.svg?alt=media&token=b9070e13-5ac3-49d7-810b-f4c5ba04cfc5"
"13","2","{""en"": ""Hemlock Hardware: Handyman"", ""es"": ""Hardware de cicuta: manitas""}",0,"2025-03-14 10:35:26.378755","2025-05-31 02:19:50.524545","handy_gen_heml","4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fgeneral_handyman%2Fhemlock_hardware.jpg?alt=media&token=a66680e8-39f6-47b5-bec3-eb0d088f79fb","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-38.svg?alt=media&token=9a957e21-d5c6-4518-845f-c0cd8ab862c3"
"18","2","{""en"": ""Handyman Service"", ""es"": ""Servicio de manitas""}",0,"2025-03-14 10:35:26.391919","2025-05-31 02:22:14.720304","handy_gen_hand","4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fgeneral_handyman%2Fhandyman_service.jpg?alt=media&token=a0d2d436-ab76-454f-bd62-f766f28c7bf4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-42.svg?alt=media&token=fa0d04cd-6b98-48ed-9841-a65fe15513d8"
"22","2","{""en"": ""Faucet Repair"", ""es"": ""Reparación de grifos""}",0,"2025-03-14 10:35:26.405543","2025-05-31 02:53:46.357851","handy_plum_fare","5","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fplumbing%2Ffaucet_repair.jpg?alt=media&token=5fabd3e8-53e4-4d90-9f90-c8bfb54dcd5d","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-55.svg?alt=media&token=58014016-3bd8-4132-afa8-1739c86e06df"
"8","2","{""en"": ""Office Furniture Assembly"", ""es"": ""Montaje de muebles de oficina""}",0,"2025-03-14 10:35:26.352809","2025-05-30 23:43:38.236799","handy_ass_offi","3","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fassembly%2Foffice_furniture_assembly.jpg?alt=media&token=59034d0f-168c-420a-a3ad-3b87703ea183","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-08.svg?alt=media&token=cdd3b50e-2bd9-4d1b-9948-25695d76fda5"
"7","2","{""en"": ""Bed Assembly"", ""es"": ""Montaje de cama""}",0,"2025-03-14 10:35:26.34966","2025-05-30 23:20:06.815657","handy_ass_bed","3","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fassembly%2Fbed_assembly.jpg?alt=media&token=7c7ef719-aae9-405b-ad06-215bb0a99d8f","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-01.svg?alt=media&token=c93a4fed-f767-4965-ad99-ee9391be643d"
"51","2","{""en"": ""Window Drapery Installation"", ""es"": ""Instalación de cortinas para ventanas""}",0,"2025-03-14 10:35:26.480525","2025-05-31 02:18:13.749389","handy_win_drap","9","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fwindow_treatments%2Fwindow_drapery_installation.jpg?alt=media&token=be6a9225-f28e-46e2-b1c0-f611907467ba","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-34.svg?alt=media&token=54a03465-cfcc-4330-9dd0-de3b36f29a52"
"27","2","{""en"": ""Faucet Replacement"", ""es"": ""Reemplazo del grifo""}",0,"2025-03-14 10:35:26.416861","2025-05-31 02:24:12.831859","handy_plum_fauc","5","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fplumbing%2Ffaucet_replacement.jpg?alt=media&token=9e404e48-5984-4225-9456-dafa50cd6c28","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-45.svg?alt=media&token=09f37807-042c-4475-8dd4-0f48f8c3af61"
"40","2","{""en"": ""Interior Painting"", ""es"": ""Pintura de interiores""}",0,"2025-03-14 10:35:26.453642","2025-05-30 23:52:48.917197","handy_pai_inte","7","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fpainting%2Finterior_painting.jpg?alt=media&token=3f32005f-9adb-4fbb-bdcf-997b53f80248","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-22.svg?alt=media&token=9d604caa-2b74-4baf-ae51-bc14de261a45"
"31","2","{""en"": ""Outlet Installation"", ""es"": ""Instalación de salida""}",0,"2025-03-14 10:35:26.432667","2025-05-30 23:48:04.294151","handy_ele_outl","6","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Felectrical%2Foutlet_installation.jpg?alt=media&token=6d0c2339-5951-4c80-9bcc-29c57d60ab2d","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-17.svg?alt=media&token=38051baf-dd74-4e75-89f6-8e843ac73a30"
"37","2","{""en"": ""Doorframe Painting"", ""es"": ""Pintura del marco de la puerta""}",0,"2025-03-14 10:35:26.446143","2025-05-31 02:20:12.804882","handy_pai_dofr","7","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fpainting%2Fdoor_frame_painting.jpg?alt=media&token=198fd93d-e79f-4f9c-9923-710b2b8e3461","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-39.svg?alt=media&token=04fe23f5-b932-4fdc-bf7e-1c340cfd01c5"
"49","2","{""en"": ""Window Curtain Installation"", ""es"": ""Instalación de cortinas de ventana""}",0,"2025-03-14 10:35:26.476807","2025-05-30 23:43:11.85336","handy_win_curt","9","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fwindow_treatments%2Fwindow_curtain_installation.jpg?alt=media&token=19bc771e-1ebc-419f-8792-672598a6c3e4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-07.svg?alt=media&token=450534e9-2a40-499b-b6e0-a1b6175bcf0b"
"4","2","{""en"": ""Grill Assembly"", ""es"": ""Montaje de parrilla""}",0,"2025-03-14 10:35:26.338949","2025-05-30 23:34:26.520357","handy_ass_gril","3","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fassembly%2Fgrill_assembly.jpg?alt=media&token=3f8d4de3-cf7d-4c4c-ab8d-6c8ca42b6749","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-02.svg?alt=media&token=1c319fca-2690-4eef-be23-7f1fc4b8093e"
"11","2","{""en"": ""Carpentry & Repairs"", ""es"": ""Carpintería y Reparaciones""}",0,"2025-03-14 10:35:26.373428","2025-05-30 23:41:08.251835","handy_gen_carp","4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fgeneral_handyman%2Fcarpentry_and_repairs.jpg?alt=media&token=555403da-37db-455b-825b-294ce31a8b54","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-05.svg?alt=media&token=a8dc5f4f-77aa-414e-a951-4155e98fbf7a"
"57","1","{""en"": ""Home Sanitization"", ""es"": ""Sanitización del hogar""}",0,"2025-03-14 10:35:26.49323","2025-05-30 23:42:16.619299","clean_hom_home","10","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fcleaning%2Fhome_cleaning%2Fhouse_sanitization.jpg?alt=media&token=ed8cd05b-e1fd-4705-9a48-34e5c65145bb","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-06.svg?alt=media&token=9f460826-1dfe-4d87-9a93-d90fb718fd53"
"38","2","{""en"": ""House Painting"", ""es"": ""pintura de la casa""}",0,"2025-03-14 10:35:26.448428","2025-05-30 23:49:20.280406","handy_pai_hous","7","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fpainting%2Fhouse_painting.jpg?alt=media&token=e18c663b-1656-48fe-a411-527b59a158e4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-19.svg?alt=media&token=c8354a45-602e-4809-a07d-5fe2627697d5"
"17","2","{""en"": ""TV Mounting"", ""es"": ""Montaje de TV""}",0,"2025-03-14 10:35:26.389409","2025-05-30 23:54:13.681338","handy_gen_tvmo","4","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fgeneral_handyman%2Ftv_mounting.jpg?alt=media&token=b492b408-d5d4-49ab-86d1-4cd1899ec503","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-26.svg?alt=media&token=73f260c0-0241-405e-87d1-f3f9fa75ab6f"
"41","2","{""en"": ""Bedroom Painting"", ""es"": ""Pintura De Dormitorio""}",0,"2025-03-14 10:35:26.455668","2025-05-31 02:16:42.803765","handy_pai_bedr","7","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fpainting%2Fbedroom_painting.jpg?alt=media&token=a1899182-1b0d-42cc-bff8-2fb9dd2af4ff","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-31.svg?alt=media&token=c396eda3-3179-482a-9dfa-b0df75e70778"
"30","2","{""en"": ""Light Switch Installation"", ""es"": ""Instalación del interruptor de luz""}",0,"2025-03-14 10:35:26.430513","2025-05-31 02:28:27.717771","handy_ele_ligh","6","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Felectrical%2Flight_switch_installation.jpg?alt=media&token=0bba473b-efb0-47c1-ada1-61da000be105","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-56.svg?alt=media&token=49e0ea97-e63a-4b96-89f4-e303c0819e4a"
"33","2","{""en"": ""Electrical Service"", ""es"": ""Servicio eléctrico""}",0,"2025-03-14 10:35:26.437332","2025-05-31 02:28:07.935993","handy_ele_elec","6","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Felectrical%2Felectrical_service.jpg?alt=media&token=4bdeea32-c36b-4ee9-a271-69b50e311ed9","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-54.svg?alt=media&token=e36916ed-9449-4905-8006-dbf5739ba993"
"1","2","{""en"": ""Desk Assembly"", ""es"": ""Montaje de escritorio""}",0,"2025-03-14 10:35:26.31752","2025-05-30 23:45:02.834564","handy_ass_desk","3","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fassembly%2Fdesk_assembly.jpg?alt=media&token=e998d946-0c09-4765-80a6-d1754cd48197","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-11.svg?alt=media&token=50275a55-f0f7-4f73-8ba4-0494cc40e908"
"29","2","{""en"": ""Garbage Disposal"", ""es"": ""Eliminación de basura""}",0,"2025-03-14 10:35:26.427987","2025-05-30 23:48:23.522142","handy_ele_garb","6","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Felectrical%2Fgarbage_disposal.jpg?alt=media&token=2ae4aef6-ee00-4fa0-b598-52210c19a547","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-18.svg?alt=media&token=25c3e2c1-9e9e-4887-90e8-2ac7c2d9d488"
"39","2","{""en"": ""Wall Painting"", ""es"": ""pintura mural""}",0,"2025-03-14 10:35:26.451657","2025-05-30 23:52:15.269172","handy_pai_wall","7","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fpainting%2Fwall_painting.jpg?alt=media&token=cd5db8c4-b393-42e7-a025-f8e7e2164de0","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-20.svg?alt=media&token=71bcc06b-4f52-4daa-b521-ff64f3899a0b"
"2","2","{""en"": ""Dresser Assembly"", ""es"": ""Montaje de cómoda""}",0,"2025-03-14 10:35:26.328604","2025-05-30 23:53:09.51509","handy_ass_dres","3","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fassembly%2Fdresser_assembly.jpg?alt=media&token=fdd7fb2e-f80b-49e8-bda5-f0751146e087","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-23.svg?alt=media&token=659e4dcf-3345-4d66-923b-d42084169193"
"54","1","{""en"": ""Living Room Cleaning"", ""es"": ""Limpieza de la sala de estar""}",0,"2025-03-14 10:35:26.486294","2025-05-30 23:53:37.340315","clean_hom_livi","10","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fcleaning%2Fhome_cleaning%2Fliving_room_cleaning.jpg?alt=media&token=f08c2d7b-21b0-4ad2-9adb-e029dfbd89f5","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-24.svg?alt=media&token=1f55c8ec-b7e1-4e52-83e5-9afc3646d022"
"52","2","{""en"": ""Window Shade Installation"", ""es"": ""Instalación de cortinas para ventanas""}",0,"2025-03-14 10:35:26.482713","2025-05-30 23:53:56.155558","handy_win_shad","9","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Fhandyman%2Fwindow_treatments%2Fwindow_shade_installation.jpg?alt=media&token=58d73f04-e3e1-413e-85d8-084e95a4efea","https://firebasestorage.googleapis.com/v0/b/quicknhandy-ab215.appspot.com/o/service_types%2Ficons%2Ficon-25.svg?alt=media&token=e74ecbdd-90d5-4020-b270-c77b5f26a008"
